
models:   0%|          | 0/5 [00:00<?, ?it/s]
train epochs:   0%|          | 0/10 [00:00<?, ?it/s]







train batch: 15it [00:16,  1.04s/it]
train epochs:  10%|█         | 1/10 [00:17<02:33, 17.10s/it]
train batch: 0it [00:00, ?it/s]













train batch: 15it [00:44,  1.99s/it]
train epochs:  20%|██        | 2/10 [01:01<04:24, 33.12s/it]
train batch: 0it [00:00, ?it/s]










train batch: 15it [00:26,  1.63s/it]
train epochs:  30%|███       | 3/10 [01:27<03:30, 30.02s/it]
train batch: 0it [00:00, ?it/s]











train batch: 14it [00:23,  1.87s/it]
train batch: 15it [00:24,  1.55s/it]
train epochs:  40%|████      | 4/10 [01:52<02:47, 27.96s/it]










train batch: 15it [00:26,  1.34s/it]
train epochs:  50%|█████     | 5/10 [02:19<02:17, 27.58s/it]
train batch: 0it [00:00, ?it/s]











train batch: 14it [00:25,  1.95s/it]
train batch: 15it [00:27,  2.11s/it]
train epochs:  60%|██████    | 6/10 [02:47<01:50, 27.65s/it]









train batch: 15it [00:26,  2.26s/it]
train epochs:  70%|███████   | 7/10 [03:13<01:21, 27.31s/it]
train batch: 0it [00:00, ?it/s]












train batch: 14it [00:26,  1.98s/it]
train batch: 15it [00:27,  1.64s/it]
train epochs:  80%|████████  | 8/10 [03:41<00:54, 27.33s/it]










train batch: 15it [00:25,  1.39s/it]
train epochs:  90%|█████████ | 9/10 [04:06<00:26, 26.70s/it]
train batch: 0it [00:00, ?it/s]








train epochs: 100%|██████████| 10/10 [04:30<00:00, 27.05s/it]
models:  20%|██        | 1/5 [04:32<18:11, 272.84s/it]85s/it]
epochs:10/10,test_loss:1.6826,test_acc:22.2222%
train epochs:   0%|          | 0/10 [00:00<?, ?it/s]













train batch: 15it [00:45,  4.57s/it]
test batch: 0it [00:00, ?it/s]
train epochs:  10%|█         | 1/10 [00:45<06:47, 45.23s/it]











train batch: 15it [01:07,  1.81s/it]
test batch: 0it [00:00, ?it/s]
train epochs:  20%|██        | 2/10 [01:53<07:49, 58.71s/it]







train batch: 14it [00:15,  1.14s/it]
train batch: 15it [00:16,  1.05s/it]
train epochs:  30%|███       | 3/10 [02:10<04:37, 39.68s/it]







train batch: 15it [00:16,  1.04s/it]
test batch: 0it [00:00, ?it/s]
train epochs:  40%|████      | 4/10 [02:27<03:04, 30.71s/it]











train batch: 15it [00:37,  1.96s/it]
train epochs:  50%|█████     | 5/10 [03:05<02:46, 33.30s/it]
train batch: 0it [00:00, ?it/s]










train batch: 15it [00:25,  1.46s/it]
train epochs:  60%|██████    | 6/10 [03:31<02:02, 30.74s/it]
train batch: 0it [00:00, ?it/s]










train batch: 15it [00:23,  1.32s/it]
train epochs:  70%|███████   | 7/10 [03:54<01:25, 28.51s/it]
train batch: 0it [00:00, ?it/s]












train batch: 15it [00:25,  2.00s/it]
train epochs:  80%|████████  | 8/10 [04:21<00:55, 27.77s/it]
train batch: 0it [00:00, ?it/s]











train batch: 15it [00:26,  1.55s/it]
train epochs:  90%|█████████ | 9/10 [04:47<00:27, 27.33s/it]
train batch: 0it [00:00, ?it/s]













train batch: 14it [00:40,  3.19s/it]
train epochs: 100%|██████████| 10/10 [05:33<00:00, 33.33s/it]
models:  40%|████      | 2/5 [10:07<15:28, 309.45s/it]02s/it]
epochs:1/10,test_loss:1.6062,test_acc:22.2222%
epochs:2/10,test_loss:1.6054,test_acc:22.2222%
epochs:3/10,test_loss:1.6039,test_acc:22.2222%
epochs:4/10,test_loss:1.6012,test_acc:22.2222%
epochs:5/10,test_loss:1.6002,test_acc:22.2222%
epochs:6/10,test_loss:1.6147,test_acc:22.2222%
epochs:7/10,test_loss:1.6385,test_acc:22.2222%
epochs:8/10,test_loss:1.6642,test_acc:22.2222%
epochs:9/10,test_loss:1.6703,test_acc:22.2222%
train batch: 15it [00:00, 156.65it/s]5:28, 309.45s/it]02s/it]
test batch: 1it [00:00, 333.30it/s] [00:00<?, ?it/s]
train batch: 15it [00:00, 167.14it/s]
test batch: 1it [00:00, 497.31it/s] [00:00<00:00,  9.92it/s]
train batch: 15it [00:00, 260.84it/s]
test batch: 1it [00:00, 1000.07it/s]
train batch: 15it [00:00, 222.18it/s]
